supplier,cost,delivery_days,quality_issues,contract_compliance
Supplier_C,714.07,10,0,0
Supplier_C,329.96,10,3,0
Supplier_C,412.41,3,3,0
Supplier_D,597.06,6,3,1
Supplier_C,995.55,3,0,0
Supplier_A,115.02,10,0,1
Supplier_C,225.28,8,1,1
Supplier_B,905.82,10,3,1
Supplier_C,298.04,8,0,0
Supplier_A,595.32,2,0,1
Supplier_B,541.29,7,0,0
Supplier_A,489.84,6,1,0
Supplier_C,602.15,10,1,1
Supplier_D,930.88,3,3,0
Supplier_C,947.19,2,0,1
Supplier_B,593.57,3,1,1
Supplier_C,945.16,1,3,0
Supplier_A,195.67,10,3,0
Supplier_D,984.46,6,1,0
Supplier_D,425.1,7,0,0
Supplier_B,290.29,4,2,1
Supplier_C,882.4,6,1,0
Supplier_B,575.29,8,1,0
Supplier_A,247.57,7,1,0
Supplier_C,699.13,2,0,0
Supplier_D,472.46,7,0,1
Supplier_C,941.03,9,0,0
Supplier_B,367.25,2,3,1
Supplier_C,816.39,3,1,0
Supplier_D,353.68,10,2,0
Supplier_B,206.47,9,2,0
Supplier_B,269.14,4,0,1
Supplier_C,998.12,1,3,1
Supplier_C,271.43,8,0,1
Supplier_A,976.62,6,2,1
Supplier_D,704.63,2,2,1
Supplier_C,634.73,10,1,0
Supplier_B,935.65,5,2,1
Supplier_D,591.07,6,3,0
Supplier_C,175.02,1,2,1
Supplier_A,431.12,4,2,1
Supplier_B,601.0,6,0,0
Supplier_D,618.84,10,3,0
Supplier_B,349.86,3,1,1
Supplier_A,558.99,2,3,0
Supplier_A,845.28,5,2,1
Supplier_B,798.78,5,3,1
Supplier_D,453.53,10,2,0
Supplier_D,684.59,2,2,0
Supplier_B,599.87,2,0,0
Supplier_A,796.47,3,1,1
Supplier_A,882.92,4,1,1
Supplier_B,231.28,9,0,1
Supplier_D,937.11,2,0,0
Supplier_C,896.66,6,0,0
Supplier_D,747.03,6,1,1
Supplier_A,233.97,2,3,1
Supplier_D,921.49,6,1,0
Supplier_B,226.76,5,0,0
Supplier_C,374.81,7,3,1
Supplier_B,943.96,6,1,1
Supplier_C,741.19,7,3,0
Supplier_B,591.63,4,3,0
Supplier_A,252.49,8,0,0
Supplier_D,856.42,8,3,0
Supplier_B,294.14,9,1,0
Supplier_C,566.04,10,2,0
Supplier_D,247.06,5,2,1
Supplier_D,795.43,7,2,0
Supplier_C,315.7,8,2,0
Supplier_D,379.43,4,2,0
Supplier_C,883.07,9,3,0
Supplier_B,284.85,2,2,0
Supplier_A,266.94,6,1,1
Supplier_C,636.55,1,3,1
Supplier_D,706.56,7,0,0
Supplier_C,563.21,4,1,1
Supplier_D,250.51,3,0,1
Supplier_D,885.14,7,2,1
Supplier_C,376.79,10,0,0
Supplier_B,100.44,5,3,1
Supplier_B,666.17,6,0,1
Supplier_A,419.92,9,3,1
Supplier_C,353.5,3,3,1
Supplier_A,823.08,2,1,0
Supplier_C,626.59,10,3,1
Supplier_D,274.2,6,2,1
Supplier_B,814.47,8,1,0
Supplier_C,821.95,9,0,1
Supplier_C,114.74,4,0,0
Supplier_B,280.17,10,0,0
Supplier_A,759.12,4,0,0
Supplier_D,567.92,8,3,0
Supplier_B,423.0,8,3,1
Supplier_C,784.07,6,3,1
Supplier_C,547.13,8,0,0
Supplier_D,752.78,6,3,1
Supplier_B,134.39,4,3,1
Supplier_C,732.01,1,2,1
Supplier_D,740.1,9,3,0
Supplier_A,214.43,10,3,1
Supplier_D,646.95,7,2,1
Supplier_D,129.42,3,2,0
Supplier_A,659.83,5,2,1
Supplier_B,457.52,3,2,0
Supplier_C,514.76,3,3,0
Supplier_A,621.66,8,2,0
Supplier_C,716.3,9,3,1
Supplier_B,377.39,8,3,1
Supplier_D,482.41,4,2,0
Supplier_C,480.28,10,3,0
Supplier_D,938.93,4,2,0
Supplier_B,479.68,1,1,1
Supplier_A,737.82,8,3,1
Supplier_D,521.11,6,0,0
Supplier_C,717.41,10,3,0
Supplier_A,161.28,3,3,1
Supplier_B,610.38,6,2,1
Supplier_B,294.93,3,1,0
Supplier_B,633.93,5,0,1
Supplier_A,450.08,9,1,1
Supplier_C,413.09,2,3,1
Supplier_D,298.87,10,1,1
Supplier_A,887.2,2,1,1
Supplier_C,468.48,7,3,1
Supplier_B,231.12,3,0,1
Supplier_C,438.65,2,3,0
Supplier_A,642.38,8,1,0
Supplier_D,321.22,8,2,0
Supplier_D,547.58,10,3,0
Supplier_C,130.22,7,2,1
Supplier_B,759.78,7,0,1
Supplier_A,486.64,3,2,0
Supplier_C,433.53,6,2,0
Supplier_B,732.04,1,1,0
Supplier_B,359.2,10,0,1
Supplier_C,410.4,5,1,0
Supplier_A,102.28,5,2,0
Supplier_C,569.1,1,2,1
Supplier_A,459.62,3,3,1
Supplier_D,481.72,5,2,0
Supplier_A,425.69,1,2,0
Supplier_A,299.4,9,3,0
Supplier_A,759.12,7,0,0
Supplier_A,251.45,5,0,1
Supplier_D,261.52,4,3,1
Supplier_D,942.02,3,1,1
Supplier_C,242.67,6,0,0
Supplier_D,693.46,7,2,0
Supplier_D,145.79,2,1,1
Supplier_A,247.89,5,2,1
Supplier_B,199.25,8,0,0
Supplier_A,385.88,3,2,0
Supplier_C,471.0,10,0,0
Supplier_B,489.56,3,0,1
Supplier_D,714.94,3,1,0
Supplier_D,323.05,3,2,0
Supplier_B,144.75,2,0,0
Supplier_A,983.32,6,0,0
Supplier_D,600.25,5,3,0
Supplier_B,549.41,8,2,0
Supplier_C,384.61,10,2,1
Supplier_A,740.25,6,1,1
Supplier_D,905.66,6,0,1
Supplier_B,528.98,10,3,0
Supplier_A,373.64,4,0,0
Supplier_C,970.33,1,2,0
Supplier_C,934.21,1,3,1
Supplier_A,149.24,6,1,1
Supplier_A,126.01,9,2,0
Supplier_D,564.68,5,0,0
Supplier_D,227.94,7,2,1
Supplier_D,404.9,10,1,1
Supplier_D,778.37,10,2,1
Supplier_A,427.21,6,3,1
Supplier_D,660.45,8,1,1
Supplier_A,852.93,7,1,0
Supplier_A,139.97,10,1,0
Supplier_A,599.47,3,1,0
Supplier_B,788.53,8,1,0
Supplier_A,631.29,10,3,1
Supplier_C,919.96,1,1,1
Supplier_C,382.48,4,0,0
Supplier_C,508.93,5,2,1
Supplier_A,449.51,7,2,0
Supplier_B,863.23,9,1,1
Supplier_D,243.03,4,0,0
Supplier_C,504.1,9,3,1
Supplier_D,585.66,9,0,1
Supplier_B,698.52,5,0,0
Supplier_B,764.68,5,2,1
Supplier_C,490.74,1,0,1
Supplier_C,877.4,2,3,0
Supplier_A,940.5,6,1,1
Supplier_C,896.15,10,3,1
Supplier_C,493.38,3,2,1
Supplier_B,424.16,2,3,1
Supplier_D,394.37,3,2,0
Supplier_C,174.06,5,3,0
Supplier_A,224.36,9,1,0
Supplier_C,718.94,8,3,0
Supplier_D,656.61,3,1,1
Supplier_B,465.67,3,3,1
Supplier_C,326.88,9,1,1
Supplier_D,795.41,3,2,0
Supplier_C,404.33,8,0,1
